"SiteNum","StationNum","SurveyDate","TotDetections","SigBehavior","SurveyStart","SurveyEnd","Notes","SurveyLength","presence","occupied"
"18-3","C",2018-07-20,1,"P",310,430,"Started and ended survey 4 minutes late. Sunrise conditions accidentally taken 5 minutes early.",120,1,0
"18-3","A",2018-07-29,7,"5A",317,438,"Started survey 2 minutes late, and ended survey 3 minutes late.",121,1,1
"18-4","B",2018-07-30,13,"5A",323,444,"Started and ended survey 7 minutes late.",121,1,1
"18-15","A",2018-07-04,67,"5A",289,414,"Started survey 4 minutes early, and ended survey 1 minute late. Sunrise conditions were taken 21 minutes late due to high MAMU activity.",125,1,1
"18-2","B",2018-07-31,12,"5A",315,437,"Started survey 2 minutes early.",122,1,1
"18-5","A",2018-08-01,1,"P",320,440,"Started and ended survey 2 minutes late",120,1,0
"18-4","A",2018-08-03,0,"N",316,441,"Started survey 5 minutes early.",125,0,0
"18-5","B",2018-07-30,10,"P",321,439,"Began 5 minutes late.  Infrequent large truck/traffic noise in distance.",118,1,0
"18-3","B",2018-07-25,11,"P",311,431,NA,120,1,0
"18-4","B",2018-07-31,10,"P",313,437,NA,124,1,0
"18-2","C",2018-08-01,0,"N",314,438,"Started survey 4 min early",124,0,0
"19-8","B",2019-07-09,3,"P",296,417,NA,121,1,0
"19-8","C",2019-06-28,1,"P",283,412,NA,129,1,0
"19-5","B",2019-07-10,2,"P",291,419,NA,128,1,0
"19-5","B",2019-07-23,1,"P",307,427,NA,120,1,0
"19-10","A",2019-07-11,11,"5A",293,419,NA,126,1,1
"19-10","B",2019-07-17,11,"5A",291,425,NA,134,1,1
"19-10","C",2019-07-20,4,"P",298,429,NA,131,1,0
"19-10","A",2019-07-24,9,"3",300,433,NA,133,1,1
"19-3","A",2019-07-12,18,"5A",296,416,NA,120,1,1
"19-8","A",2019-06-21,7,"6A",281,408,NA,127,1,1
"19-8","B",2019-06-25,7,"P",282,408,NA,126,1,0
"19-3","B",2019-07-15,2,"5A",299,419,NA,120,1,1
"19-3","C",2019-07-18,15,"P",302,425,NA,123,1,0
"19-3","A",2019-07-22,32,"5A",306,426,NA,120,1,1
"19-10","B",2019-07-27,9,"P",309,435,NA,126,1,0
"19-3","B",2019-07-25,2,"P",302,432,NA,130,1,0
"19-5","C",2019-07-01,1,"P",288,408,NA,120,1,0
"19-3","C",2019-07-29,13,"P",315,435,NA,120,1,0
"19-10","C",2019-07-30,12,"P",305,438,NA,133,1,0
"19-3","A",2019-07-31,7,"P",314,438,NA,124,1,0
"19-10","A",2019-08-01,2,"P",315,440,NA,125,1,0
"19-3","B",2019-08-02,4,"P",316,440,NA,124,1,0
"19-10","B",2019-08-03,1,"P",313,442,NA,129,1,0
"19-3","C",2019-08-04,6,"P",320,440,NA,120,1,0
"19-10","C",2019-08-06,17,"P",318,476,NA,158,1,0
"19-10","A",2019-08-08,5,"P",321,477,NA,156,1,0
"19-3","B",2019-08-09,3,"P",324,447,NA,123,1,0
"21-23","A",2021-06-04,0,"N",288,408,NA,120,0,0
"21-1","A",2021-06-04,0,"N",288,408,NA,120,0,0
"21-23","B",2021-06-08,0,"N",286,406,NA,120,0,0
"21-23","C",2021-06-11,0,"N",286,406,NA,120,0,0
"21-1","C",2021-06-11,0,"N",286,406,NA,120,0,0
"21-1","B",2021-06-08,1,"P",286,406,NA,120,1,0
"21-23","A",2021-06-15,1,"P",286,406,NA,120,1,0
"21-1","A",2021-06-15,9,"P",286,406,NA,120,1,0
"21-22","A",2021-06-17,2,"P",286,406,NA,120,1,0
"21-1","B",2021-06-18,5,"P",286,406,NA,120,1,0
"21-23","C",2021-06-21,0,"N",286,406,NA,120,0,0
"21-22","B",2021-06-22,0,"N",287,437,NA,150,0,0
"21-23","B",2021-06-18,1,"5A",286,406,NA,120,1,1
"21-2","B",2021-06-23,0,"N",287,407,NA,120,0,0
"21-1","A",2021-06-24,7,"P",287,407,NA,120,1,0
"21-23","A",2021-06-24,1,"P",286,422,NA,136,1,0
"21-4","A",2021-06-25,2,"5A",286,437,NA,151,1,1
"21-2","C",2021-06-25,1,"P",287,407,NA,120,1,0
"21-22","C",2021-06-25,0,"N",287,407,NA,120,0,0
"21-1","B",2021-06-28,21,"P",289,409,NA,120,1,0
"21-23","B",2021-06-28,4,"5A",289,409,NA,120,1,1
"21-2","A",2021-06-29,0,"N",289,409,NA,120,0,0
"21-22","A",2021-06-29,6,"5A",289,409,NA,120,1,1
"21-23","C",2021-06-30,6,"5A",290,410,NA,120,1,1
"21-1","C",2021-06-30,9,"P",290,410,NA,120,1,0
"21-4","B",2021-07-01,9,"5A",290,410,NA,120,1,1
"21-24","B",2021-07-01,3,"P",290,410,NA,120,1,0
"21-22","B",2021-07-03,0,"N",291,411,NA,120,0,0
"21-1","A",2021-07-05,31,"P",293,413,NA,120,1,0
"21-24","A",2021-06-24,0,"N",287,407,NA,120,0,0
"21-22","C",2021-07-06,1,"P",293,413,NA,120,1,0
"21-4","C",2021-07-07,0,"N",294,444,NA,150,0,0
"21-24","C",2021-07-07,0,"N",294,414,NA,120,0,0
"21-6","A",2021-07-08,29,"5A",295,415,NA,120,1,1
"21-23","A",2021-07-05,10,"5A",293,413,NA,120,1,1
"21-2","C",2021-07-06,0,"N",293,413,NA,120,0,0
"21-1","B",2021-07-09,2,"P",296,416,NA,120,1,0
"21-23","B",2021-07-09,0,"N",296,416,NA,120,0,0
"21-22","A",2021-07-12,2,"P",298,418,NA,120,1,0
"21-1","C",2021-07-13,9,"P",299,419,NA,120,1,0
"21-23","C",2021-07-13,5,"P",299,419,NA,120,1,0
"21-4","A",2021-07-14,15,"P",300,420,NA,120,1,0
"21-24","A",2021-07-14,7,"P",300,420,NA,120,1,0
"21-22","B",2021-07-15,0,"N",299,419,NA,120,0,0
"21-6","B",2021-07-17,18,"P",303,423,NA,120,1,0
"21-21","B",2021-07-17,0,"N",303,423,NA,120,0,0
"21-1","C",2021-07-19,0,"N",304,424,NA,120,0,0
"21-2","A",2021-07-19,3,"P",304,424,NA,120,1,0
"21-2","C",2021-07-21,2,"P",306,426,NA,120,1,0
"21-22","C",2021-07-21,0,"N",306,426,NA,120,0,0
"21-4","B",2021-07-21,1,"P",305,426,NA,121,1,0
"21-24","B",2021-07-21,7,"P",306,426,NA,120,1,0
"21-8","A",2021-07-22,11,"P",307,427,NA,120,1,0
"21-28","A",2021-07-22,2,"P",307,427,NA,120,1,0
"21-7","A",2021-07-22,1,"P",307,427,NA,120,1,0
"21-2","A",2021-07-23,1,"P",308,428,NA,120,1,0
"21-22","A",2021-07-23,0,"N",308,428,NA,120,0,0
"21-21","C",2021-07-22,14,"5A",307,427,NA,120,1,1
"21-21","A",2021-07-08,1,"5A",295,415,NA,120,1,1
"21-9","C",2021-07-23,1,"P",308,428,NA,120,1,0
"21-2","B",2021-07-26,0,"N",312,432,NA,120,0,0
"21-22","B",2021-07-26,0,"N",312,432,NA,120,0,0
"21-4","A",2021-07-26,1,"P",311,431,NA,120,1,0
"21-24","A",2021-07-26,12,"P",312,432,NA,120,1,0
"21-7","B",2021-07-26,1,"P",312,432,NA,120,1,0
"21-9","B",2021-07-27,0,"N",313,433,NA,120,0,0
"21-27","B",2021-07-27,29,"P",313,433,NA,120,1,0
"21-21","A",2021-07-27,34,"6A",313,436,NA,123,1,1
"21-2","B",2021-07-27,1,"P",313,433,NA,120,1,0
"21-2","C",2021-07-28,0,"N",314,434,NA,120,0,0
"21-22","C",2021-07-28,0,"N",314,434,NA,120,0,0
"21-4","B",2021-07-28,9,"P",359,434,NA,75,1,0
"21-24","B",2021-07-28,8,"P",314,434,NA,120,1,0
"21-7","C",2021-07-28,2,"P",314,434,NA,120,1,0
"21-2","A",2021-07-29,0,"N",315,435,NA,120,0,0
"21-9","A",2021-07-29,0,"N",315,435,NA,120,0,0
"21-27","C",2021-07-29,29,"P",315,435,NA,120,1,0
"21-21","B",2021-07-29,51,"5A",315,435,NA,120,1,1
"21-4","C",2021-07-30,0,"N",316,436,NA,120,0,0
"21-24","C",2021-07-30,6,"P",316,436,NA,120,1,0
"21-7","A",2021-07-30,5,"P",316,436,NA,120,1,0
"21-21","C",2021-07-30,28,"6A",316,437,NA,121,1,1
"21-2","B",2021-08-02,0,"N",319,439,NA,120,0,0
"21-9","A",2021-08-02,0,"N",319,439,NA,120,0,0
"21-27","C",2021-08-25,0,"N",346,466,NA,120,0,0
"21-7","C",2021-08-24,0,"N",345,465,NA,120,0,0
"21-4","C",2021-07-23,1,"P",308,428,NA,120,1,0
"21-24","C",2021-07-23,0,"N",308,428,NA,120,0,0
"21-27","A",2021-07-23,18,"P",308,428,NA,120,1,0
"21-21","B",2021-08-10,8,"P",328,448,NA,120,1,0
"21-27","A",2021-08-10,5,"5A",382,448,NA,66,1,1
"21-9","A",2021-08-10,0,"N",328,448,NA,120,0,0
"21-7","A",2021-08-09,4,"P",327,447,NA,120,1,0
"21-4","C",2021-08-09,0,"N",327,447,NA,120,0,0
"21-21","A",2021-08-06,25,"P",324,444,NA,120,1,0
"21-9","C",2021-08-06,0,"N",324,444,NA,120,0,0
"21-24","B",2021-08-05,11,"P",323,443,NA,120,1,0
"21-7","C",2021-08-05,33,"6A",323,443,NA,120,1,1
"21-4","B",2021-08-05,15,"P",323,443,NA,120,1,0
"21-27","A",2021-08-02,41,"P",319,439,NA,120,1,0
"21-4","A",2021-08-03,2,"P",320,440,NA,120,1,0
"21-24","A",2021-08-03,17,"5A",320,440,NA,120,1,1
"21-7","B",2021-08-03,11,"6A",320,440,NA,120,1,1
"21-9","B",2021-08-04,0,"N",322,442,NA,120,0,0
"21-27","B",2021-08-04,16,"6A",322,472,NA,150,1,1
"21-21","C",2021-08-04,59,"5A",322,442,NA,120,1,1
"21-9","C",2021-08-23,1,"P",344,464,NA,120,1,0
"21-27","B",2021-08-20,0,"N",340,460,NA,120,0,0
"21-9","B",2021-08-20,0,"N",340,460,NA,120,0,0
"21-27","C",2021-08-19,0,"N",339,459,NA,120,0,0
"21-7","C",2021-08-19,2,"6A",339,459,NA,120,1,1
"21-27","A",2021-08-18,0,"N",338,458,NA,120,0,0
"21-9","A",2021-08-18,0,"N",338,458,NA,120,0,0
"21-21","C",2021-08-17,0,"N",337,457,NA,120,0,0
"21-7","B",2021-08-17,2,"5A",337,457,NA,120,1,1
"21-27","C",2021-08-16,0,"N",335,455,NA,120,0,0
"21-9","C",2021-08-16,0,"N",335,485,NA,150,0,0
"21-27","B",2021-08-13,0,"N",332,452,NA,120,0,0
"21-7","A",2021-08-13,2,"5A",332,452,NA,120,1,1
"21-9","B",2021-08-12,0,"N",331,451,NA,120,0,0
"21-21","A",2021-08-11,10,"P",330,450,NA,120,1,0
"21-21","B",2021-08-13,4,"P",332,452,NA,120,1,0
"21-7","B",2021-08-11,1,"P",330,450,NA,120,1,0
"21-24","C",2021-08-10,2,"P",328,448,NA,120,1,0
"22-12","B",2022-07-11,13,"P",298,418,NA,120,1,0
"22-12","B",2022-07-19,22,"P",305,425,NA,120,1,0
"22-12","B",2022-06-24,0,"N",288,408,NA,120,0,0
"22-14","C",2022-07-12,2,"5A",298,418,NA,120,1,1
"22-14","C",2022-08-01,2,"P",318,438,NA,120,1,0
"22-14","C",2022-08-11,0,"N",330,450,NA,120,0,0
"22-13","C",2022-07-13,7,"P",299,419,NA,120,1,0
"22-13","C",2022-08-03,30,"P",313,443,"Western Screech Owl",130,1,0
"22-13","C",2022-08-12,2,"P",331,451,NA,120,1,0
"22-12","C",2022-07-14,27,"5A",300,450,NA,150,1,1
"22-12","C",2022-07-20,24,"5A",306,426,NA,120,1,1
"22-12","C",2022-07-06,24,"P",294,415,NA,121,1,0
"22-12","C",2022-06-27,0,"N",288,408,NA,120,0,0
"22-15","A",2022-07-15,9,"P",301,435,"Red-tailed Hawk",134,1,0
"22-3","A",2022-07-18,10,"P",304,424,NA,120,1,0
"22-3","A",2022-07-08,9,"P",295,415,NA,120,1,0
"22-3","A",2022-06-27,9,"P",289,440,NA,151,1,0
"22-3","A",2022-06-20,8,"P",287,407,NA,120,1,0
"22-14","B",2022-07-05,0,"N",293,413,NA,120,0,0
"22-14","B",2022-07-29,0,"N",315,435,NA,120,0,0
"22-14","B",2022-07-22,5,"P",296,429,NA,133,1,0
"22-14","B",2022-08-09,0,"N",327,447,NA,120,0,0
"22-14","A",2022-06-30,0,"N",289,409,NA,120,0,0
"22-14","A",2022-07-19,1,"P",303,431,NA,128,1,0
"22-14","A",2022-08-05,0,"N",315,447,NA,132,0,0
"22-3","B",2022-07-04,8,"6A",293,413,NA,120,1,1
"22-3","B",2022-07-19,19,"5A",305,425,NA,120,1,1
"22-3","B",2022-06-23,8,"P",287,407,NA,120,1,0
"22-3","B",2022-07-11,17,"5A",298,418,NA,120,1,1
"22-3","C",2022-07-14,50,"5A",300,433,NA,133,1,1
"22-3","C",2022-07-20,152,"5A",303,480,NA,177,1,1
"22-3","C",2022-07-06,17,"P",294,429,NA,135,1,0
"22-3","C",2022-06-29,14,"P",290,410,NA,120,1,0
"22-12","A",2022-06-29,0,"N",290,410,NA,120,0,0
"22-12","A",2022-07-18,0,"N",301,429,NA,128,0,0
"22-12","A",2022-06-20,1,"P",287,407,NA,120,1,0
"22-12","A",2022-07-04,2,"P",293,413,NA,120,1,0
"22-12","A",2022-07-08,3,"P",295,445,NA,150,1,0
"22-13","A",2022-07-01,21,"5A",291,411,NA,120,1,1
"22-13","A",2022-07-21,33,"5A",307,428,NA,121,1,1
"22-13","A",2022-08-08,9,"5A",324,451,NA,127,1,1
"22-13","A",2022-07-29,48,"5A",312,435,NA,123,1,1
"22-13","B",2022-07-07,2,"P",358,433,NA,75,1,0
"22-13","B",2022-07-25,9,"5A",310,431,NA,121,1,1
"22-13","B",2022-08-01,22,"P",316,468,NA,152,1,0
"22-13","B",2022-08-10,2,"P",324,450,NA,126,1,0
"22-11","A",2022-06-06,0,"N",288,408,NA,120,0,0
"22-11","A",2022-06-16,6,"P",286,406,NA,120,1,0
"22-11","B",2022-06-09,0,"N",287,407,NA,120,0,0
"22-11","C",2022-06-13,0,"N",286,406,NA,120,0,0
"22-2","A",2022-06-07,0,"N",287,407,NA,120,0,0
"22-2","B",2022-06-10,24,"5A",288,416,NA,128,1,1
"22-2","C",2022-06-14,2,"P",288,406,NA,118,1,0
"22-2","C",2022-06-15,4,"P",286,406,"WSOW",120,1,0
"22-15","B",2022-07-25,3,"P",311,431,NA,120,1,0
"22-7","A",2022-08-04,0,"N",322,442,NA,120,0,0
"22-7","A",2022-08-15,0,"N",324,456,NA,132,0,0
"22-7","B",2022-07-28,5,"6A",314,434,NA,120,1,1
"22-7","B",2022-08-10,0,"N",329,449,NA,120,0,0
"22-6","A",2022-08-02,19,"P",320,440,NA,120,1,0
"22-6","B",2022-07-22,7,"P",308,430,NA,122,1,0
"22-6","C",2022-07-28,12,"5A",314,434,NA,120,1,1
"22-16","B",2022-07-28,4,"P",304,466,NA,162,1,0
"22-16","B",2022-08-09,11,"5A",314,452,"BADO- 2-3 pairs",138,1,1
"22-16","C",2022-08-02,31,"5A",295,443,NA,148,1,1
"22-16","C",2022-08-12,5,"5A",322,453,NA,131,1,1
"22-16","A",2022-07-26,14,"5A",309,451,NA,142,1,1
"22-16","A",2022-08-04,15,"5A",305,445,NA,140,1,1
"22-16","A",2022-08-16,0,"N",325,459,NA,134,0,0
"22-15","C",2022-07-27,27,"P",308,435,NA,127,1,0
"22-4","A",2022-07-20,48,"P",306,456,NA,150,1,0
"22-4","A",2022-07-29,5,"P",315,435,NA,120,1,0
"22-4","A",2022-08-08,14,"P",326,446,NA,120,1,0
"22-4","A",2022-07-01,3,"P",291,411,NA,120,1,0
"22-4","C",2022-07-13,15,"P",299,419,NA,120,1,0
"22-4","C",2022-08-04,0,"N",322,442,NA,120,0,0
"22-4","C",2022-08-11,14,"P",330,450,NA,120,1,0
"22-4","C",2022-07-27,29,"6A",311,433,NA,122,1,1
"22-4","B",2022-07-07,6,"P",295,415,NA,120,1,0
"22-4","B",2022-07-25,38,"4",311,431,NA,120,1,1
"22-4","B",2022-08-01,1,"P",318,438,NA,120,1,0
"22-4","B",2022-08-10,2,"P",329,449,NA,120,1,0
"22-5","A",2022-07-18,1,"P",344,424,NA,80,1,0
"22-5","A",2022-08-05,7,"P",323,443,NA,120,1,0
"22-5","A",2022-06-30,0,"N",289,409,NA,120,0,0
"22-5","A",2022-07-26,31,"6A",302,432,NA,130,1,1
"22-5","B",2022-07-21,64,"5A",306,517,NA,211,1,1
"22-5","B",2022-08-09,12,"5A",327,447,NA,120,1,1
"22-5","B",2022-07-05,0,"N",293,413,NA,120,0,0
"22-5","B",2022-07-28,18,"P",309,434,NA,125,1,0
"22-5","C",2022-07-25,8,"P",305,433,NA,128,1,0
"22-5","C",2022-08-01,29,"P",317,468,NA,151,1,0
"22-5","C",2022-08-11,14,"N",324,452,NA,128,0,0
"22-5","C",2022-07-12,1,"P",298,418,NA,120,1,0
"22-7","C",2022-08-02,2,"P",320,470,NA,150,1,0
"22-7","C",2022-08-12,1,"P",331,451,NA,120,1,0
"19-3","C",2019-08-07,0,"N",322,446,NA,124,0,0
"19-5","A",2019-06-22,0,"N",283,407,NA,124,0,0
"19-5","A",2019-07-04,0,"N",290,410,NA,120,0,0
"19-5","A",2019-07-19,0,"N",302,422,NA,120,0,0
"19-5","B",2019-06-29,0,"N",286,411,NA,125,0,0
"19-5","C",2019-07-16,0,"N",299,419,NA,120,0,0
"22-13","C",2022-07-27,15,"P",313,433,NA,120,1,0
"22-6","A",2022-07-15,2,"P",301,421,NA,120,1,0
"22-7","A",2022-07-26,0,"N",312,432,NA,120,0,0
